id,url,name,description,documentation,license,maintainer,provider,areaServed,startDate,endDate
c9f7b229-dd9b-47c7-b5dc-0ccc34582146,https://environment.data.gov.uk/water-quality/view/landing,Water Quality,"The Water Quality Archive provides data on water quality measurements carried out by the Environment Agency. Samples are taken from sampling points round the country and then analysed by laboratories to measure aspects of the water quality or the environment at the sampling point. The archive provides data on these measurements and samples dating from 2000 to present day. It contains 58 million measurements on nearly 4 million samples from 58 thousand sampling points. /n/n The archive provides an API to allow selective access to the data, together with the ability to download the data split into either pre-defined or customizable subsets. The data is made available in CSV, JSON and RDF formats. /n/n Please visit the [Defra Data Services Forum](https://support.environment.data.gov.uk/hc/en-gb) to let us know about any issues or to ask questions.",https://environment.data.gov.uk/water-quality/view/doc/reference,,,EA,,,
c8e9fa33-be06-42c8-9608-1956af83db18,https://environment.data.gov.uk/hydrology/landing,Hydrology,"The Hydrology API provides access to historic water flow information. It complements the near real-time data provided under /flood-monitoring in that it provides access to a long term archive of quality checked and qualified data. /n/n The API and data model for the /hydrology API differs slightly from that under /flood-monitoring due to intrinsic differences (e.g. presence of quality flags on each reading for qualified data), modelling changes (e.g. adding links to [SOSA/SSN](https://www.w3.org/TR/vocab-ssn/) terms) and technology differences. /n/n In addition Environment Agency are moving to using new identifiers for monitoring stations based on GUIDs and the station URIs provided by this API use these new standards. For convenience, the stations shown here provide annotations showing the old stationReference notations (as well as the River Levels on the Internet and WISKI notations) and provide sameAs links to the equivalent /flood-monitoring stations. /n/n Please visit the [Defra Data Services Forum](https://support.environment.data.gov.uk/hc/en-gb) to let us know about any issues or to ask questions.",https://environment.data.gov.uk/hydrology/doc/reference,,,EA,,,
cde71975-2498-4b96-a5df-01647df04802,https://environment.data.gov.uk/public-register/view/index,Open electronic Public Register (ePR),"The Environment Agency licenses industry, business and individuals to carry out certain activities that have the potential to pollute the environment. When we receive an application for such a licence, we make that application and other relevant information available to the public. We do this before we make the decision of whether to issue the licence, or what conditions we will attach to it./n/nAfter any permit is issued, further information is also made available on the registers. This can typically include monitoring information, details of any breaches of the terms of the licence, any enforcement actions that we have carried out and any applications to vary the terms of the licence./n/nThe open ePR (electronic Public Register) provides access to this registration and permit information both in the form of searchable web pages and as data which can be accessed by developers via an API./n/nThe APIs cover the following public registers:/n/n- Waste Carriers, Brokers and Dealers/n- Waste exemptions/n- Scrap Metal Dealers/n- Enforcement Actions/n- Water Quality Exemptions/n- Environmental Permitting Regulations - Radioactive Substances/n- Environmental Permitting Regulations - Installations/n- Environmental Permitting Regulations - Waste Operations/n- Environmental Permitting Regulations - End of Life Vehicles/n- Environmental Permitting Regulations - Discharge Consents/n/nThese APIs are provided under the Environment Agency Conditional Licence with no requirement for registration. If you make use of this data please note the conditions carefully./n/nPlease visit the [Defra Data Services Forum](https://support.environment.data.gov.uk/hc/en-gb) to let us know about any issues or to ask questions.",https://environment.data.gov.uk/public-register/view/api-reference,,,EA,,,
db4b3758-3020-49a3-9fc0-232b51a61516,https://data.food.gov.uk/food-alerts,Food Alerts,"The FSA Food Alerts API provides access to current and recent Food Alerts: Allergy Alerts (AA), Product Recall Information Notices (PRIN) and Food Alerts for Action (FAFA). /n It provides applications with the facility to list alerts matching some filter criterion, and to retrieve a description of an alert.",https://data.food.gov.uk/food-alerts/ui/reference,,,FSA,,,
0bbc9170-8a34-42da-baed-7a87efa105e7,https://api.ratings.food.gov.uk/,Food Hygiene Ratings Scheme (FHRS),"The FHRS API provides free programmatic access to the Food Standards Agency Rating Data for England, Scotland, Wales and Northern Ireland. /n Developers can leverage FSA data to provide their own services and websites, allowing you to build and develop custom solutions that are consistent with the data being held and displayed by the FSA. /n As a developer you get access to the same data and the majority of the same functionality that is used to deliver the Food Hygiene Rating Scheme website. /n Other than calling the available endpoints, there are no registration requirements for developers before they can start using the Food Standards Agency data. /n No sign-up process, API keys, or login details are required at this time to use the service.",https://api.ratings.food.gov.uk/help,,,FSA,,,
603f3e6e-9c5e-4fc0-a10a-372b0d771daf,https://statistics.gov.scot/sparql,Statistics.gov.scot,"statistics.gov.scot provides public access to the data behind Scotland’s official statistics in linked open data format.-n-nThe SPARQL endpoint allows flexible querying of the datastore using the SPARQL 1.1 language.-n-nThis -n can be used to extract data, automate report-writing, publish data visualisations, or make interactive tools for exploring the data.-n-nThe site is managed by the Scottish Government on behalf of all producers of Scottish official statistics including Scottish Government, National Records of Scotland, NHS Information Services Division, Visit Scotland and others.-n-nThe -n is provided under the Open Government Licence with no requirement for registration.-n-nFor queries or comments, please contact [email]",https://guides.statistics.gov.scot/category/37-api,"[statistics.gov.scot](statistics.gov.scot) provides public access to the data behind Scotland's official statistics in linked open data format./n/nThe SPARQL endpoint allows flexible querying of the datastore using the SPARQL 1.1 language./n/nThis API can be used to extract data, automate report-writing, publish data visualisations, or make interactive tools for exploring the data./n/nThe site is managed by the Scottish Government on behalf of all producers of Scottish official statistics including Scottish Government, National Records of Scotland, NHS Information Services Division, Visit Scotland and others./n/nThe API is provided under the Open Government Licence with no requirement for registration./n/nFor queries or comments, please contact [[email]](mailto:[email])",,Scottish Government,Scotland,,
7c7234c6-1e2a-40c2-bfac-dc597ac1e490,,Get into Teaching API,Provides a RESTful API for integrating with the Get into Teaching CRM.,https://github.com/DFE-Digital/get-into-teaching-api,,,DfE,,,
56c5b63f-9c0c-4576-b3bf-399a5ae2310a,https://api.find-postgraduate-teacher-training.service.gov.uk/,Teacher Training API,"API to serve post graduate teacher training courses, subjects and training providers",https://github.com/DFE-Digital/teacher-training-api,,,DfE,,,
6666a6a0-caeb-41d4-af74-85f98a4c1097,,DfE Sign-in applications API,API for application consuming DfE Sign-in,https://github.com/DFE-Digital/login.dfe.applications,,,DfE,,,
6eaa4845-71c6-45d6-a777-6883962e6ab3,https://api.service.hmrc.gov.uk,Hello World,"This is an example API that allows software developers to test that their applications can connect with the HMRC API Platform. It also acts as a hands-on tutorial for developers to get started with HMRC APIs.-n-nIt includes resources for testing access to the three different access levels:-n-n    Say hello world is an example of an unrestricted endpoint-n    Say hello user is an example of a user-restricted endpoint-n    Say hello application is an example of an application-restricted endpoint-n-nFurther details of the different access levels are given on the Authorisation page <https://developer.service.hmrc.gov.uk/api-documentation/docs/authorisation>.-n-nFor more information about how to develop your own client applications, including example clients for this API, see Tutorials <https://developer.service.hmrc.gov.uk/api-documentation/docs/tutorials>.-n",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/api-example-microservice/1.0,,,HMRC,,,
712e6214-4abb-4bd2-8b2e-80d87eeec8e2,https://api.service.hmrc.gov.uk,Agent Authorisation,This API allows tax agents to request authorisation to act on a client's behalf for a specific Making Tax Digital (MTD) tax service and have the option to cancel the authorisation request.-n-nThe API also allows the agent to check the status of authorisations already requested and query active or inactive relationships.-n-nThis API has no effect on the existing XML API.-n-nChange Log-n-nYou can find the changelog in the agent-authorisation-api GitHub repository <https://github.com/hmrc/agent-authorisation-api/blob/master/CHANGE_LOG.md>.-n-nWhy use this API?-n-nAgents often use software to perform services for their clients. The API will benefit these agents as it allows them to create a request for authorisation to act on a client's behalf for a specific Making Tax Digital service directly through software.-n-nThis process involves the agent providing their own personal identifier and some information about the client that they wish to act on behalf of. This generates a link that the agent can send to their client. The client can then follow this link to authorise the agent for a service.-n-nThis API will save an agent time as they currently need to use an Agent Services user interface to create an authorisation request using their agent services account.-n,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/agent-authorisation-api/1.0,,,HMRC,,,
8797e6dd-e4db-4573-aa18-2bdc166b04dc,https://test-api.service.hmrc.gov.uk,Agent Authorisation Test Support,"The Agent Authorisation Test Support API provides test-only ability to accept or reject an authorisation request created with Agent Authorisation API. In normal circumstances, this had to be done by the individual or organisation going through dedicated acceptance UI. For an external test environment, we provide two open test endpoints which conclude the authorisation request with the same effects as UI journey.",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/agent-authorisation-test-support-api/1.0,,,HMRC,,,
d33016e5-37f3-4018-bcc3-44899442a2bc,,Agent Authorisation Online,Technical specifications for software developers working with the Agent Authorisation Online service. This API is not part of the Making Tax Digital initiative.,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/xml/Agent%20Authorisation%20Online,,,HMRC,,,
f10b17c5-abcc-4d3d-b1fa-82ef0cedd84c,https://api.service.hmrc.gov.uk,Business Rates,"This API provides endpoints related to Business Rates.\n\nThe Valuation Office Agency (VOA) sets the rateable value of a property. Local councils use this to calculate a business rates bill for that property.\n\nBefore using this API please ensure you have registered with the VOA for Business Rates via the website <https://www.gov.uk/correct-your-business-rates>.\n\nIn sandbox this API currently allows you to:\n\n   - search for properties\n   - view the summary valuations for a property\n   - view the property links for your organisation\n   - view the property links for your clients, if you are an agent\n   - claim properties for your organisation\n   - view the detailed valuation of your properties\n   - view the detailed valuation of your clients properties, if you are an agent\n   - create a check case for one of your properties\n   - upload evidence to support a check case\n In production this API currently allows you to:\n\n   - search for properties\n   - view the summary valuations for a property\n   - view the property links for your organisation\n   - view the property links for your clients, if you are an agent\n   - claim properties for your organisation\n   - view the detailed valuation of your properties\n   - view the detailed valuation of your clients properties, if you are an agent\n\nIn future this API will allow you to:\n\n   - request changes to property or valuation details\n   - appoint or revoke an agent\n\nTo see the complete documentation for this API and join the private trial, contact support [https://developer.service.hmrc.gov.uk/developer/support](https://developer.service.hmrc.gov.uk/developer/support).",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/business-rates-api/2.0,,,HMRC,,,
045bfb89-30b7-4e1d-9289-5a7cd27fdbbc,,Charities Online,Charities repayment claims technical specifications for software developers working with the Charities Online service.,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/xml/Charities%20Online,,,HMRC,,,
904856f9-755b-470f-9b4a-1cabb5ae693f,,Construction Industry Scheme Online,The Construction Industry Scheme (CIS) deductions REST API is listed under Income Tax (Making Tax Digital) on our API documentation page. Technical specifications for software developers working with the Construction Industry Scheme Online service.,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/xml/Construction%20Industry%20Scheme%20Online,,,HMRC,,,
ffc360f1-2313-41b8-a135-4022ece71d6a,https://test-api.service.hmrc.gov.uk,Interest Restriction Return (IRR),The API in its current state supports the following functions:-n-n    Revoke an existing Reporting Company from submitting Interest Restriction Returns-n    Appoint a new Reporting Company for submitting Interest Restriction Returns-n    Submit an Interest Restriction Return (full)-n    Submit an Interest Restriction Return (abbreviated)-n-n,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/interest-restriction-return/1.0,,,HMRC,,,
ab681d65-f959-4d61-b1dd-a47594401c3a,,Corporation Tax Online,Technical specifications for software developers working with the Corporation Tax online service. This API is not part of the Making Tax Digital initiative.,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/xml/Corporation%20Tax%20Online,,,HMRC,,,
1cfa6524-e8e5-437b-8272-7ab673023768,,Safety and security import declarations service guide,"This guide explains how you can integrate your software with our APIs to submit an import notification known as an Entry Summary Declaration (ENS).-n-nIt shows how the APIs fit into various end-to-end user journeys. It is also intended to help software developers, designers, product owners or business analysts understand how your software needs to interact with HMRC systems.-n-nThe Safety and Security system handles digital communications between:-n-n - customs administrators-n - carriers or their appointed representatives-n-nYou must provide the UK customs authorities with advance information by submitting an ENS before you bring goods into the UK.-n-nThe Safety and Security system is designed to incorporate the:-n-n - lodging, handling and processing of the ENS in advance of the arrival of goods-n - issuing of a Movement Reference Number (MRN)-n-nThe MRN is a Customs computer system-generated number that is automatically allocated after a successful validation. The MRN must be issued to the carrier and, where different, the declarant.-n-nThe ENS must be lodged before goods arrive into the UK and before loading in the case of maritime deep-sea containerised shipping. The carrier or their authorised representative submitting the ENS must have a valid GB Economic Operator Registration and Identification (EORI) number. For more information, see EORI Guidance-n-n - The Safety and Security system cannot be used for Entry Summary Declarations where the office of first entry is a Northern Ireland port.-n-nEnd-to-end user journeys-n-nThese journeys show examples of use. Journeys for businesses and agents are broken down into:-n-n - authentication-n - submitting a new ENS (IE315), amending a ENS (IE313) and receiving, downloading and acknowledging messages (accepted or rejected)-n - receiving, downloading and acknowledging Advanced Intervention (IE351) notification messages-n-nTerms of use-n-nYour application must comply with our terms of use. You must accept the terms of use before we issue your application’s production credentials.",https://developer.service.hmrc.gov.uk/guides/safety-and-security-import-declarations-end-to-end-service-guide/,,,HMRC,,,
85fab120-2a79-4423-8a1e-92fa535d891c,,Common Transit Convention Traders service guide,,,,,HMRC,,,
c3c2ea71-52db-44cf-b7c7-17f8f353ed32,,Goods Vehicle Movements service guide,,,,,HMRC,,,
9c1c054d-30f3-4cf6-8cf0-507d73e2b4d4,,Bulk Data File List,,,,,HMRC,,,
5306b7ce-60e8-4e06-8d51-d6e09236076e,,Common Transit Convention Traders,,,,,HMRC,,,
6577a9b9-ecbe-46bd-a5b3-0a4689856135,,Common Transit Convention Traders Test Support,,,,,HMRC,,,
ec866419-d56c-45a8-9414-ad24f427f81c,,Customs Inventory Linking Exports,,,,,HMRC,,,
f94b4862-6cea-4d7a-a5b5-9e82c8ad68c5,,Goods Vehicle Movements,,,,,HMRC,,,
57b60713-7432-4877-9993-4dc4b39e50e2,,Pull Notifications,,,,,HMRC,,,
86108cdd-516c-4e79-9116-c93cbebfe2ae,,Safety and Security Import Declarations,,,,,HMRC,,,
2c63a2d5-d3a0-4a1f-8096-ffdf2a7943bc,,Safety and Security Import Notifications,,,,,HMRC,,,
d5f39fc6-9187-4f86-9fd8-fde8a5a15623,,Safety and Security Import Outcomes,,,,,HMRC,,,
12b13982-ca9d-4578-a300-7527931d1d33,,Create Test User,,,,,HMRC,,,
3df71964-3200-4fc7-bd5c-6ee013687d28,,Alcohol and Tobacco Warehouse Declaration Online,,,,,HMRC,,,
af7d6ff7-aac7-4dc2-a796-0b392c66631e,,Excise Movement Control System,,,,,HMRC,,,
153ddeb9-c37a-4cda-a3d0-13227f82ad1b,,Exchange rates from HMRC,,,,,HMRC,,,
36692f9b-3042-4263-afa4-7526de554a04,,Import Control System,,,,,HMRC,,,
68449c0b-bfa0-4648-a0ad-28eef1187a74,,National Export System,,,,,HMRC,,,
5ebc875a-0e76-45fe-bbf5-8ecbc82e40eb,,New Computerised Transit System,,,,,HMRC,,,
e91a72a3-27f4-48da-ae0d-ab1eb5f7a4c1,,VAT and EC Sales List Online,,,,,HMRC,,,
19dddc71-f1c2-4aac-8039-e6f464096831,,Estate Registration Service,,,,,HMRC,,,
eead5049-5105-4a4d-8094-5378fec9233c,,Income Tax (MTD) end-to-end service guide,,,,,HMRC,,,
ecd8e8ab-707c-49a3-9469-740fa9bbe4e0,,Agent Authorisation,,,,,HMRC,,,
ce625093-9c01-4c14-acfc-df79b70f183b,,Business Details (MTD),,,,,HMRC,,,
5eb43a2a-dfab-4fc9-8f3f-23ddeaeb8565,,Business Income Source Summary (MTD),,,,,HMRC,,,
ed426a8d-e0f7-4848-b412-b09dd46fca9f,,Business Source Adjustable Summary (MTD),,,,,HMRC,,,
a7f60631-a957-44b4-8de6-be4edd57e164,,CIS Deductions (MTD),,,,,HMRC,,,
18fb788b-0ff8-4a55-9acd-27c4faf99162,,Individual Calculations (MTD),,,,,HMRC,,,
ad9a2aa3-bdaa-4f3e-b25c-9ca27326ef74,,Individual Losses (MTD),,,,,HMRC,,,
73ae58da-62c3-4fbc-983e-5d558b857bbd,,Obligations (MTD),,,,,HMRC,,,
519301ef-a0ef-4c13-97f1-c58358e5717b,,Self Assessment (MTD),,,,,HMRC,,,
a8e165e0-68f8-4cae-91c5-945c9f6b62a7,,Self Assessment Accounts (MTD),,,,,HMRC,,,
349431b4-1748-4707-a85e-aabbb0f75004,,Create Test User,,,,,HMRC,,,
2aed5a7b-0fd8-46ab-a57f-079988dc4ab8,,Lifetime ISA,,,,,HMRC,,,
6d38cb7a-5d97-4bf7-ae95-70a92f858176,,Create Test User,,,,,HMRC,,,
6ad774cf-b0cd-4327-846d-3f579c8467df,,National Insurance,,,,,HMRC,,,
56bd7c84-9044-4167-9a70-697e621a2e72,,Create Test User,,,,,HMRC,,,
910ee000-262c-406a-9dd9-89e9bfe11d09,,National Insurance Test Support,,,,,HMRC,,,
ae42c1cc-ac05-41ab-896f-c4ba6bb9c0cf,,Individual PAYE,,,,,HMRC,,,
85746ae9-9155-4303-8e12-8ebba3b6b16a,,Marriage Allowance,,,,,HMRC,,,
42d7b9f3-a35d-4b02-9bfb-15a5d0ed07c7,,Create Test User,,,,,HMRC,,,
20085b1b-ae8d-4c63-8b2a-fbb71bc89ccc,,Individual PAYE Test Support,,,,,HMRC,,,
d5c8b48d-c8cb-4c52-b4f8-42e853f78496,,Marriage Allowance Test Support,,,,,HMRC,,,
7caed602-6269-4101-a9b3-cd7936974495,,Employment intermediaries,,,,,HMRC,,,
ab0bde0f-8601-47dd-bc2a-4815e4df4710,,PAYE Online,,,,,HMRC,,,
656813b8-3984-40e7-8c4e-e38554dbc97d,,Real Time Information online,,,,,HMRC,,,
716c0273-9963-41e3-9917-33bf09e2aeb0,,Pension Schemes Online,,,,,HMRC,,,
0323ac98-d30d-4d2a-8b07-052720cac609,,Relief At Source,,,,,HMRC,,,
aa9752fa-0bfd-43e5-82f9-9ae9b06c0995,,Self Assessment end-to-end service guide,,,,,HMRC,,,
7e3e6aa0-4cbe-4288-b088-ae282e41bbae,,Individual Benefits,,,,,HMRC,,,
abab70a4-50d5-4656-a21d-eec9d03b623c,,Individual Employment,,,,,HMRC,,,
541d2798-8535-43cc-9a3d-9a1071452858,,Individual Income,,,,,HMRC,,,
d450b5b1-a73f-46a8-b669-ffdd4514b91c,,Individual PAYE,,,,,HMRC,,,
eed65b15-60d2-4b6e-ad9f-873f55b6df46,,Individual Tax,,,,,HMRC,,,
000687bf-220c-4ed0-ad64-030a15f78d5e,,Marriage Allowance,,,,,HMRC,,,
be8c595c-9221-4c7a-abe1-5002d1b0a183,,National Insurance,,,,,HMRC,,,
b10b8b57-a128-4152-bfe3-49f4d33f39e8,,Create Test User,,,,,HMRC,,,
c1ce3dc7-be32-41c1-846f-3b9e00cf0cc8,,Individual PAYE Test Support,,,,,HMRC,,,
430f9a18-84af-45f3-8dda-be5c0203ea7f,,Marriage Allowance Test Support,,,,,HMRC,,,
57c9a0d1-8f56-42a1-9211-07aa7fc994ce,,National Insurance Test Support,,,,,HMRC,,,
b6374fa5-c017-4c34-b146-ada7638f1d68,,Self Assessment Online,,,,,HMRC,,,
ecb2ca47-fefc-4ea1-bf42-f51534f40efe,,Stamp Taxes Online,,,,,HMRC,,,
683ba715-c897-46e2-8c05-e00df69178be,,Trust Registration Service,,,,,HMRC,,,
840221c3-0d72-4773-9323-b116ad7ab1f2,,VAT (MTD) end-to-end service guide,,,,,HMRC,,,
e9ae73c1-6554-45bc-ba9c-cc88924778e3,,VAT (MTD),,,,,HMRC,,,
a35d108f-d392-4c3a-b4b4-98f267234480,,Create Test User,,,,,HMRC,,,
5f52528d-7f2a-4bf8-ab64-08eeb4ae0494,,Test Fraud Prevention Headers,,,,,HMRC,,,
f0aa764f-3590-4391-9cb9-d9418cdf6f7f,,VAT and EC Sales List Online,,,,,HMRC,,,
32749627-8b4f-4a5c-b234-5ebe8a177473,,Push Pull Notifications,,,,,HMRC,,,
209582b5-e1ac-4f4a-9b56-bd6063ab7b66,,Automatic Exchange of Information,,,,,HMRC,,,
befa3cab-6c2e-40b9-aa7d-5f36eb78cbb6,,Address Lookup,"DWP single, strategic solution for looking up addresses including fuzzy search and UPRN.",,ISC,DWP,DWP,Digital,,
3a3b12c5-693b-44c2-b9e7-8e81e5b62869,,Award Details,Details the amount of benefit awarded to a person within a specified period of time.,,ISC,DWP,DWP,Digital,,
7e82f2f2-d2a4-4f7f-9b17-776344357165,,Bank Wizard,Verifies and validates bank account details.,,ISC,DWP,DWP,Digital,,
fc106c26-5328-48b6-8be9-b2f51504ae4a,,Calculate Earnings,Carries out calculation for claimants DWP has an active earning interest for.,,ISC,DWP,DWP,Digital,,
b61ff0dc-23cf-4feb-8258-b792d6ee0fee,,Calculate Earnings by Payday,Allows to determine which earning records are to be excluded or included in calculations for a claimant.,,ISC,DWP,DWP,Digital,,
b10a7b82-cca6-4f8e-a60b-a91dc8f7e39a,,Citizen Address,Details all current (and optionally historic) address linked to a person.,,ISC,DWP,DWP,Digital,,
a1e104f4-e5b7-4f30-8a76-3fc9ede89803,,Citizen Claims,"Provides a list of claims (and where relevant, which components) a person is entitled to.",,ISC,DWP,DWP,Digital,,
0a486d89-081a-44b0-838d-003973a36e33,,Close Records,Allows for the closure of document records.,,ISC,DWP,DWP,Digital,,
59d71ff2-50ef-4a3f-9fa5-ea3e18f26b1b,,Contact Details Verification,Verifies if there is a match between the supplied details and DWP records.,,ISC,DWP,DWP,Digital,,
1ddf68ec-2f23-45f3-811a-8afe0ca9149b,,Copy Document References,Allows for the copying of documents to a target benefit area.,,ISC,DWP,DWP,Digital,,
781cf82f-0a1e-485d-ac61-de06eed360f0,,Document Citizen Claims,Document information related to a Citizen's claim.,,ISC,DWP,DWP,Digital,,
9f99eafb-a680-46e3-ac81-b05f3cfff6c8,,Document Upload,Allows for the upload of a document and its metadata.,,ISC,DWP,DWP,Digital,,
0dae0f14-cb12-4ebd-825a-b9169d8ab97a,,FINDr Matching Service,Identifies the correct service identifier for a given set of biographic data.,,ISC,DWP,DWP,Digital,,
6fb5633b-8c39-4f93-aab2-1c1ce35e0938,,Get Case Status,Retrieves a range of case details relating to a claimant record.,,ISC,DWP,DWP,Digital,,
fdd9fb0f-2be2-4e06-85a8-070d1eb084fb,,Get Citizen Income Information API,Retrieves current and historical information regarding a Citizens income.,,ISC,DWP,DWP,Digital,,
9274faa4-82b9-4eaa-ac29-44e1eed37ce3,,Get Communications,Retrieves communication list with a customer about his/her PIP.,,ISC,DWP,DWP,Digital,,
bd1e28f5-8334-4127-a806-3952b020eea5,,Get Determination Decision,Retrieves decision details for all cases related to a PIP claim.,,ISC,DWP,DWP,Digital,,
f3c91173-9a2f-4e34-a7ad-4efb281d097f,,Get Entitlement,Retrieves the benefit award details related to a PIP claim.,,ISC,DWP,DWP,Digital,,
6f3a892d-826f-4504-84db-69c0e78bb7ae,,Get Interest Details,Allows users to update a citizen's interest record.,,ISC,DWP,DWP,Digital,,
525d186e-da8e-4d7d-b227-0e1714d60e30,,Get Medical Details,Retrieves a range of medical details for a person.,,ISC,DWP,DWP,Digital,,
08af71ef-b3e2-40b1-b29b-d836f2dff54e,,Get Payment Details,Retrieves  payment details related to a claimant record.,,ISC,DWP,DWP,Digital,,
f7166e32-4366-4848-a113-9da98745b2fd,,Get Personal Details,Retrieves a range of personal details for a person.,,ISC,DWP,DWP,Digital,,
7482bc74-229a-4d58-b500-7b04a00bfd85,,Get Tasks,Retrieves all tasks listed against a claimant's record.,,ISC,DWP,DWP,Digital,,
c19d2f02-8491-427a-898d-43f958a6cd6b,,Include Exclude Earnings,Allows to determine which earning records are to be excluded or included in calculations for a claimant.,,ISC,DWP,DWP,Digital,,
3d6abcce-3bd1-478a-b172-1b64c421485f,,Manage Earnings Threshold,Allows to set and update different earnings thresholds for for a claimant.,,ISC,DWP,DWP,Digital,,
74b1ea24-619d-41e8-957a-348ea6e87193,,Manage Interests,"Allows to set, unset and query an interest for a claimant.",,ISC,DWP,DWP,Digital,,
1fa835b6-dce4-4ab3-9ffc-98bb72d31586,,Maintain Interest Details,Allows users to update a citizen's interest record.,,ISC,DWP,DWP,Digital,,
12f0d6cf-ff64-44d0-a72f-cc42922585f1,,Multiple Document Metadata Update,Allows for metadata update for multiple documents.,,ISC,DWP,DWP,Digital,,
a5ec5e9b-2f12-4c1f-a494-3358dcc81e3a,,NHS Charge Exemption,Checks if a citizen is eligible for free prescriptions.,,ISC,DWP,DWP,Digital,,
bfd4b802-9111-485d-9da1-4550822a89ac,,Payment Dates,Payment Dates provides regional calendar information required for banking and in particular when sending payments.,,ISC,DWP,DWP,Digital,,
d7e4cd64-198f-471c-86ee-db0f1e9515cc,,Register External Content,Allows for the registration of external content and its metadata.,,ISC,DWP,DWP,Digital,,
58f64ae4-a17c-41e4-930a-dabddb4974b5,,Rescan,Allows for the submission of a rescan request for a document.,,ISC,DWP,DWP,Digital,,
842f4879-00e6-4a81-b112-6c2c32201086,,Retrieve Metadata,Allows to request metadata for a document.,,ISC,DWP,DWP,Digital,,
4d2d7be6-e33d-4679-ae5d-690a15555300,,Search,Allows to search for a document in the Document Repository System.,,ISC,DWP,DWP,Digital,,
6946e7ff-6d7a-44cd-88a6-4152ec40b319,,Self Reported Earnings,"Allows to view earnings data, within the supplied date period, for a claimant.",,ISC,DWP,DWP,Digital,,
3841470e-6740-48ab-bda2-9977442fa29a,,Update Metadata,Allows to update metadata for a document in the Document Repository System.,,ISC,DWP,DWP,Digital,,
bb4d7e9f-a474-48b5-bc1f-a1907e6c0856,,Update Retention Date,Allows to apply or lift a hold on closed document records in the Document Repository System.,,ISC,DWP,DWP,Digital,,
03f42636-58e0-4833-80fb-640c861b2812,,View Earnings,"Allows to view earnings data, within the supplied date period, for a claimant.",,ISC,DWP,DWP,Digital,,
959d6331-538f-412c-a265-92862b6f0cef,https://ndws9fa08d.execute-api.eu-west-2.amazonaws.com/production/api/v1/addresses/,Addresses,"We will use Addresses API when developing applications and services for the London Borough of Hackney. This ensures consistency and enables the linking of data across the organisation (via the Unique Property Reference Number). This API provides a limited interface to Hackney's Local Land and Property Gazetteer and to the National Address Gazetteer./n/nWe have built Developer API Hub for anyone who is interested to build, use or expand Hackney’s APIs.It serves as a central repository for all APIs built for Hackney services. The hub also mentions if a given API is compliant with [Hackney Playbook standards](https://github.com/LBHackney-IT/API-Playbook-v2-beta).\n\n[API Hub](https://developer.api.hackney.gov.uk/api/addresses_api)\n\n[Github](https://github.com/LBHackney-IT/HackneyAddressesAPI)",https://developer.api.hackney.gov.uk/api/addresses_api,,,Hackney,Hackney,,
ee44caf7-9605-4528-851a-e15cbdce62e8,https://webservices.esd.org.uk/,Inform Plus,Access to 1 billion+ metric values for English areas drawn from approximately 50 organisations publishing metrics that describe local authorities and their component areas.\n\nThe API also supports queries on the taxonomies and mappings published at [https://standards.esd.org.uk/](https://standards.esd.org.uk/),https://api.esd.org.uk/,,,LG,,,
d9b63403-4954-48de-a40c-ba3839cfd278,https://www.westberks.gov.uk/webservices/open311.asmx,GeoReport,To raise new requests for service to West Berkshire Council for highways and countryside related issues.,http://wiki.open311.org/GeoReport_v2/,,,West Berkshire,West Berkshire,,