Base URL,Name,Description,Docs URL,license,Maintainer,Provider
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Agent Authorisation,"This API allows tax agents to request authorisation to act on a client's behalf for a specific Making Tax Digital (MTD) tax service and have the option to cancel the authorisation request.

The API also allows the agent to check the status of authorisations already requested and query active or inactive relationships.",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/agent-authorisation-api/1.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Business Rates,"This API provides endpoints related to Business Rates.

The Valuation Office Agency (VOA) sets the rateable value of a property. Local councils use this to calculate a business rates bill for that property.

Before using this API please ensure you have registered with the VOA for Business Rates via the website.",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/business-rates-api/2.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Interest Restrictition Return (IRR),"The API in its current state supports the following functions:

Revoke an existing Reporting Company from submitting Interest Restriction Returns
Appoint a new Reporting Company for submitting Interest Restriction Returns
Submit an Interest Restriction Return (full)
Submit an Interest Restriction Return (abbreviated)",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/interest-restriction-return/1.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Bulk Data File List,The API lists the bulk data files available to download for a specific information type. For each file in list there will be a URL to download the file.,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/secure-data-exchange-bulk-download/1.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Common Transit Convention Traders,This API will allow you to send departure and arrival movement notifications to the New Computerised Transit System (NCTS). It will also let you retrieve messages sent from the offices of departure and destination.,"https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/common-transit-convention-traders/1.0 
https://developer.service.hmrc.gov.uk/guides/common-transit-convention-traders-service-guide/ ",,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Customs Inventory Linking Exports,"This API enables the functionality to support the Inventory Linking Export process. Inventory Linking controls and monitors cargo moving through temporary storage facilities, and allows the movement/transition through frontiers.

There are three functional areas;

Consolidation This enables the combining of consignments into one master consignment, or splitting into multiple consignments.
Movement Records the movement of consignments within Customs controlled storage facilities.
Query The querying of data held within the Inventory Linking Export database.
Within each of these functional areas, there are multiple message types, each performing a specific activity.",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/customs-inventory-linking-exports/1.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Goods Vehicle Movements,"This API provides resources related to the Goods Vehicle Movement Service.

The Goods Vehicle Movement Service (GVMS):

Links declaration references together. This means the person moving goods only needs to present one reference at the frontier to prove that their goods have pre-lodged declarations

Links the movement of goods to declarations, meaning they can be automatically arrived and departed in HMRC systems in near-real-time

Notifies users via your software whether their inbound goods have been successfully cleared in HMRC systems by the time they arrive in the UK.","https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/goods-movement-system-haulier-api/1.0 
https://developer.service.hmrc.gov.uk/guides/gvms-end-to-end-service-guide/ ",,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Safety and Security Import Declarations,"The Safety and Security system handles digital communications between:
customs administrators
carriers or their appointed representatives

You must provide the UK customs authorities with advance information by submitting an ENS before you bring goods into the UK.","https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/import-control-entry-declaration-store/1.0 
https://developer.service.hmrc.gov.uk/guides/safety-and-security-import-declarations-end-to-end-service-guide/ ",,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Safety and Security Import Notifications,"The APIs will receive new ENS submissions or amendments and will return a response for the end-user. The response will include a movement reference number or an error message.

This API will allow you to:

get a list of notifications
retrieve a notification
acknowledge a notification",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/import-control-entry-declaration-intervention/1.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Safety and Security Import Outcomes,"The APIs will receive new ENS submissions or amendments and will return a response for the end-user. The response will include a movement reference number or an error message.

This API will allow you to:

get a list of outcomes
retrieve an outcome
acknowledge an outcome",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/import-control-entry-declaration-outcome/1.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Business Details (MTD),"The business details API allows a developer to:

list all businesses
retrieve additional information for a user's business details",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/business-details-api/1.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Business Income Source Summary (MTD),"The Self Assessment BISS (Business Income Source Summary) API allows a developer to retrieve a summary of income and expenditure for a specified self-employment, or UK property business for a given tax year.",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/self-assessment-biss-api/1.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Business Source Adjustable Summary (MTD),"The Self Assessment BSAS (Business Source Adjustable Summary) API allows a developer to retrieve an adjustable summary calculation for a specified self-employment or UK property business, for a given accounting period.",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/self-assessment-bsas-api/1.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",CIS Deductions (MTD),"Under the Construction Industry Scheme (CIS), contractors deduct money from a subcontractor’s payments and pass it to HM Revenue and Customs (HMRC). The deductions count as advance payments towards the subcontractor’s tax and National Insurance.

Contractors must register for the scheme. Subcontractors don’t have to register, but deductions are taken from their payments at a higher rate if they’re not registered.Here a developer can:

create CIS deductions where they have not previously registered with HMRC
amend CIS deductions which have been previously populated when creating their record
retrieve a list of CIS deductions for a subcontractor that has been previously populated
remove CIS deductions that have been previously populated",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/cis-deductions-api/1.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Individual Calculations (MTD),"The individual calculations API allows a self-assessment taxpayer via software, to:

trigger a self-assessment tax calculation
list all their self-assessment tax calculations for a tax year
retrieve their self-assessment tax calculation result using multiple endpoints",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/individual-calculations-api/1.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Individual Losses (MTD),This API allows software packages to show and provide a taxpayers’ financial data for their Brought Forward Losses and Loss Claims.,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/individual-losses-api/1.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Obligations (MTD),"This API allows a developer to:

retrieve obligations for a user's business income sources
retrieve the crystallisation obligations for a user's Income Tax account
retrieve the End of Period Statement obligations for a user's business income sources",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/obligations-api/1.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Self Assessment (MTD) (this API is monolithic and is in the process of being broken down to more granular APIs),"Only taxpayers subscribed to Making Tax Digital for Business for tax years 2017/18 onwards can use the API. As part of the subscription process, the user supplies HMRC with the following information:

the name of their business
their accounting period
whether they use cash or accruals accounting",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/self-assessment-api/2.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Self Assessment Accounts (MTD),"The Self Assessment Accounts API allows a developer to:

Retrieve the overall liability broken down into overdue, payable and pending amounts.
Retrieve a list of charges and payments for a given date range.
Retrieve more detail about a specific transaction.
Retrieve a list of charges made to an account for a given date range.
Retrieve the history of changes to an individual charge.
Retrieve a list of payments for a given date range.
Retrieve the allocation details of a specific payment against one or more liabilities.",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/self-assessment-accounts-api/1.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Lifetime ISA,This API allows financial organisations to report Lifetime ISA (LISA) information to HM Revenue and Customs (HMRC) and get information about payments made by HMRC.,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/lisa-api/2.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",National Insurance,"This API retrieves an annual summary of an individual taxpayer's class 1 total earnings and class 2 National Insurance contributions due for a given tax year.

Its primary use is for the calculation of a self-employed taxpayer's National Insurance liability within the Self Assessment tax calculation.",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/national-insurance/1.1,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Marriage Allowance,"Marriage Allowance lets the lower earner of a couple transfer some of their Personal Allowance to their husband, wife or civil partner. If they are eligible this will then lower their tax bill.",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/marriage-allowance/2.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Relief at Source,Check if a pension scheme member is a resident in Scotland or Wales for tax purposes. Pension scheme administrators need this for relief at source claims.,https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/ras-api/2.0,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Individual Benefits,"This API in particular provides information about an employee’s or director’s benefits for a given tax year, as reported to HMRC by their employer(s) through the PAYE process. For example company cars and fuel, interest-free and low interest loans, private medical and dental insurance.",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/individual-benefits/1.1,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Individual Employment,"This API in particular provides information about an individual's history of employment for a given tax year, as reported to HMRC by their employer(s) through the PAYE process.",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/individual-employment/1.1,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Individual Income,"This API in particular provides the following information about an individual's income for a given tax year:

income from employments, as reported to HMRC by their employer(s) through the PAYE process
income from pensions (other than state pension) and retirement annuities
income from other state benefits, such as taxable Incapacity Benefit and/or contribution-based Employment and Support Allowance",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/individual-income/1.1,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Individual Tax,"This API in particular provides the following information about an individual's tax record for a given year:

tax deducted from annual gross income for a given employment and tax year
tax deducted from pensions (other than state pension) and/or retirement annuities
tax deducted from Incapacity Benefit
tax refunded, or set off, within this tax year. For example; a repayment of CIS deductions (if you work in the construction industry), PAYE tax or tax paid on savings income. It may also be an amount that HMRC has reallocated to an existing debt.",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/individual-tax/1.1,,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",VAT (MTD),"Making Tax Digital introduces digital record-keeping for VAT-registered businesses. For businesses that are above the VAT threshold, it is mandatory to use this service. Those that are below the threshold can use this service voluntarily. HMRC customers (and their agents) will use digital record-keeping software to interact directly with our systems via the MTD APIs.","https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/vat-api/1.0 
https://developer.service.hmrc.gov.uk/guides/vat-mtd-end-to-end-service-guide/ ",,[email],HMRC
"Sandbox - https://test-api.service.hmrc.gov.uk 
Production - https://api.service.hmrc.gov.uk",Push Pull Notifications,"Use the Push Pull Notifications API to get notifications (pull) and to send notifications (push) automatically.

Other HMRC APIs create notifications in response to events like asynchronous API requests.",https://developer.service.hmrc.gov.uk/api-documentation/docs/api/service/push-pull-notifications-api/1.0,,[email],HMRC